loss,auprc,auroc,recall,precision,accuracy,val_loss,val_auprc,val_auroc,val_recall,val_precision,val_accuracy,lr
0.14234353601932526,0.9773656725883484,0.9856710433959961,0.9467605948448181,0.9357120394706726,0.950421154499054,0.16677340865135193,0.9785666465759277,0.9872580170631409,0.9421215057373047,0.9485150575637817,0.9543101787567139,0.0010000000474974513
0.12861566245555878,0.9811712503433228,0.9882179498672485,0.9503534436225891,0.9415586590766907,0.9544721841812134,0.16235311329364777,0.9785096645355225,0.9874044060707092,0.9475095272064209,0.9464946389198303,0.9555521011352539,0.0010000000474974513
0.12572191655635834,0.9819319248199463,0.9887193441390991,0.9505043625831604,0.9437079429626465,0.9554914832115173,0.15255343914031982,0.9801373481750488,0.9880480766296387,0.9480559825897217,0.9480043649673462,0.9564366936683655,0.0010000000474974513
0.12425126135349274,0.9823224544525146,0.9889748096466064,0.9508541822433472,0.9444514513015747,0.9559645056724548,0.15838894248008728,0.9804102778434753,0.9882814884185791,0.9458187222480774,0.9497789144515991,0.956331729888916,0.0010000000474974513
0.12335354089736938,0.9825419783592224,0.9891208410263062,0.9511726498603821,0.9449231028556824,0.9562960267066956,0.1632338911294937,0.9803784489631653,0.9883232116699219,0.9462345838546753,0.9494916796684265,0.9563705325126648,0.0010000000474974513
0.12265624105930328,0.982696533203125,0.9892356991767883,0.9511501789093018,0.9454908967018127,0.9565445780754089,0.15562188625335693,0.9798334240913391,0.9881046414375305,0.9442038536071777,0.9510548710823059,0.9562497138977051,0.0010000000474974513
0.1221277266740799,0.9828366041183472,0.9893283843994141,0.9515056014060974,0.9455121755599976,0.9566923379898071,0.15207424759864807,0.9807851314544678,0.9885188341140747,0.9514874815940857,0.9465470910072327,0.9571483731269836,0.0010000000474974513
0.12169728428125381,0.9829529523849487,0.9893996119499207,0.9513981342315674,0.9459852576255798,0.9568631052970886,0.1504945605993271,0.9802404046058655,0.9883937835693359,0.9488872289657593,0.9491518139839172,0.9572731256484985,0.0010000000474974513
0.12135760486125946,0.9830341935157776,0.9894531965255737,0.9511348605155945,0.9465785622596741,0.9570207595825195,0.1488615870475769,0.9811257123947144,0.9887328147888184,0.9574165940284729,0.9417669177055359,0.9573413133621216,0.0010000000474974513
0.12107478082180023,0.9830988049507141,0.9895009994506836,0.9511265754699707,0.9467944502830505,0.9571150541305542,0.15186414122581482,0.9809082746505737,0.9885768294334412,0.9504449963569641,0.9478498101234436,0.9573145508766174,0.0010000000474974513
