loss,auprc,auroc,recall_1,precision_1,accuracy,val_loss,val_auprc,val_auroc,val_recall_1,val_precision_1,val_accuracy,lr
0.14048007130622864,0.9789791107177734,0.9862278699874878,0.9410547614097595,0.9405332207679749,0.950357973575592,0.1423955112695694,0.9810948371887207,0.9885919690132141,0.9597834348678589,0.9355992674827576,0.9554561972618103,0.0010000000474974513
0.12961412966251373,0.9818087816238403,0.9882840514183044,0.9459115266799927,0.943692684173584,0.953676700592041,0.13816511631011963,0.9808704853057861,0.9887233972549438,0.9542379379272461,0.9426276087760925,0.9564791917800903,0.0010000000474974513
0.12778888642787933,0.9822548627853394,0.988604724407196,0.9463501572608948,0.9446693062782288,0.954285204410553,0.14152595400810242,0.9814575910568237,0.9889918565750122,0.9595496654510498,0.9374494552612305,0.9562133550643921,0.0010000000474974513
0.12688669562339783,0.9824682474136353,0.9887595176696777,0.9468762278556824,0.9449085593223572,0.9545965790748596,0.138096421957016,0.9803687334060669,0.9887773394584656,0.9641261100769043,0.9332435131072998,0.9560607671737671,0.0010000000474974513
0.12628911435604095,0.982581615447998,0.9888563752174377,0.9470313191413879,0.9451969265937805,0.954787015914917,0.13987641036510468,0.9818606376647949,0.9891611933708191,0.9637756943702698,0.9340777397155762,0.9563109874725342,0.0010000000474974513
0.12584419548511505,0.9827144742012024,0.9889355301856995,0.9470815062522888,0.9455047249794006,0.9549439549446106,0.1416531205177307,0.981614351272583,0.9891377091407776,0.9641674160957336,0.9336516857147217,0.9562661647796631,0.0010000000474974513
0.12549324333667755,0.9827827215194702,0.988993763923645,0.9472029209136963,0.9456957578659058,0.955077052116394,0.1400931179523468,0.9813259840011597,0.9890491366386414,0.9640783071517944,0.9340093731880188,0.9563971757888794,0.0010000000474974513
0.12519344687461853,0.9828630089759827,0.9890459179878235,0.9474132061004639,0.9457353949546814,0.955176830291748,0.1409204602241516,0.9819315671920776,0.9892438054084778,0.9636105895042419,0.9348090887069702,0.9565849304199219,0.0010000000474974513
0.12494615465402603,0.9829504489898682,0.9890928864479065,0.9474527835845947,0.9459197521209717,0.9552727937698364,0.13790258765220642,0.9811007976531982,0.9889461994171143,0.9657663702964783,0.9319722056388855,0.9561073780059814,0.0010000000474974513
0.12472865730524063,0.9829879403114319,0.9891284108161926,0.9475821852684021,0.9459239840507507,0.9553269147872925,0.14199873805046082,0.9820502996444702,0.9892849922180176,0.9631021022796631,0.9352295398712158,0.9565807580947876,0.0010000000474974513
0.12453152984380722,0.9830261468887329,0.9891595840454102,0.9476542472839355,0.9459976553916931,0.955386757850647,0.13624835014343262,0.9820541143417358,0.9892289042472839,0.9613111615180969,0.9379166960716248,0.957116425037384,0.0010000000474974513
0.12435831874608994,0.9830769300460815,0.9891906380653381,0.9476861357688904,0.9461114406585693,0.9554489254951477,0.13625040650367737,0.9818981289863586,0.9892868399620056,0.9649820923805237,0.9332148432731628,0.9563805460929871,0.0010000000474974513
